Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554288821Z level=info msg="module stopped" module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.55431Z level=info msg="module stopped" module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554418641Z level=info msg="module stopped" module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554451341Z level=info msg="module stopped" module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.55457548Z level=info msg="module stopped" module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554600666Z level=info msg="module stopped" module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554622656Z level=info msg="module stopped" module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554639407Z level=info msg="module stopped" module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:29:51.554661047Z level=info msg=stopped component=ticker last_tick=2025-12-01T03:29:50Z
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554687416Z level=info msg="module stopped" module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554704597Z level=info msg="module stopped" module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554751825Z level=info msg="module stopped" module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554769467Z level=info msg="module stopped" module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554785396Z level=info msg="module stopped" module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554825079Z level=info msg="module stopped" module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554842792Z level=info msg="module stopped" module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554881423Z level=info msg="module stopped" module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554908072Z level=info msg="module stopped" module=*store.standardStorageService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554935603Z level=info msg="module stopped" module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554952474Z level=info msg="module stopped" module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.554973182Z level=info msg="module stopped" module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.55499896Z level=info msg="module stopped" module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555034666Z level=info msg="module stopped" module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555110746Z level=info msg="module stopped" module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555143256Z level=info msg="module stopped" module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555159736Z level=info msg="module stopped" module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555263668Z level=info msg="module stopped" module=*api.HTTPServer
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555292611Z level=info msg="module stopped" module=*appregistry.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.555366607Z level=info msg="module stopped" module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.55540034Z level=info msg="module stopped" module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.557530916Z level=info msg="module stopped" module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.558686245Z level=info msg="module stopped" module=provisioning
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.558772975Z level=info msg="module stopped" module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.559596262Z level=info msg="module stopped" module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.559645863Z level=info msg="module stopped" module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:51.560691319Z level=info msg="StorageObjectCountTracker pruner is exiting"
[36mgrafana-practica |[0m logger=tracing t=2025-12-01T03:29:51.560951529Z level=info msg="Closing tracing"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.560986684Z level=info msg="module stopped" module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:51.561003274Z level=info msg="All modules stopped"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.044105199Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T03:29:53Z
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046566631Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046800592Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046843642Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046861024Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046871804Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.04688091Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046890248Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046915374Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046934429Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046944087Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046953835Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046963282Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046971708Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.046981346Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.047003286Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.047018094Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.04702717Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.047036608Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.047045725Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:29:53.047054591Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-01T03:29:53.050053472Z level=info msg=FeatureToggles influxdbBackendMigration=true alertingImportYAMLUI=true awsDatasourcesTempCredentials=true logsPanelControls=true grafanaAssistantInProfilesDrilldown=true logsInfiniteScrolling=true logsExploreTableVisualisation=true newLogsPanel=true alertingUIOptimizeReducer=true cloudWatchNewLabelParsing=true adhocFiltersInTooltips=true useSessionStorageForRedirection=true dashboardScene=true awsAsyncQueryCaching=true preinstallAutoUpdate=true azureMonitorPrometheusExemplars=true formatString=true unifiedStorageHistoryPruner=true improvedExternalSessionHandlingSAML=true onlyStoreActionSets=true onPremToCloudMigrations=true kubernetesDashboards=true cloudWatchCrossAccountQuerying=true panelMonitoring=true newPDFRendering=true alertingBulkActionsInUI=true dashboardSceneSolo=true alertingRulePermanentlyDelete=true logRowsPopoverMenu=true prometheusAzureOverrideAudience=true lokiLabelNamesQueryApi=true dashgpt=true ssoSettingsLDAP=true preventPanelChromeOverflow=true grafanaconThemes=true alertingQueryAndExpressionsStepMode=true sharingDashboardImage=true dataplaneFrontendFallback=true azureMonitorEnableUserAuth=true publicDashboardsScene=true dashboardDsAdHocFiltering=true alertRuleRestore=true groupToNestedTableTransformation=true dashboardSceneForViewers=true newFiltersUI=true recordedQueriesMulti=true improvedExternalSessionHandling=true alertingRuleRecoverDeleted=true transformationsRedesign=true alertingMigrationUI=true alertingUseNewSimplifiedRoutingHashAlgorithm=true logsContextDatasourceUi=true alertingRuleVersionHistoryRestore=true pinNavItems=true lokiQuerySplitting=true alertingNotificationsStepMode=true addFieldFromCalculationStatFunctions=true annotationPermissionUpdate=true unifiedRequestLog=true correlations=true alertingSaveStateCompressed=true tlsMemcached=true cloudWatchRoundUpEndTime=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T03:29:53.050202898Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T03:29:53.050211173Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:29:53.066541984Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:29:53.066589702Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:29:53.102320812Z level=info msg="migrations completed" performed=0 skipped=689 duration=8.979461ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:29:53.110915874Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=secrets t=2025-12-01T03:29:53.112987326Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-01T03:29:53.36802138Z level=info msg="Restored cache from database" duration=675.266µs
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T03:29:53.369217977Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T03:29:53.370341881Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=1.12194ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:29:53.37251458Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:29:53.373036743Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:29:53.377376469Z level=info msg="migrations completed" performed=0 skipped=26 duration=64.409µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:29:53.379230548Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T03:29:53.382042618Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T03:29:53.383637Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:29:53.396880081Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:29:53.397746521Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:29:53.414817888Z level=info msg="migrations completed" performed=0 skipped=29 duration=200.33µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:29:53.416128165Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-01T03:29:53.417273218Z level=info caller=logger.go:214 time=2025-12-01T03:29:53.417248653Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T03:29:53.419597787Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:29:53.582124896Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:29:53.658775976Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:29:53.702090692Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:29:53.735047263Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T03:29:53.735424221Z level=info msg="Plugins loaded" count=57 duration=315.827205ms
[36mgrafana-practica |[0m logger=query_data t=2025-12-01T03:29:53.753936564Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-01T03:29:53.763080556Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-01T03:29:53.772597565Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-12-01T03:29:53.791270982Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-12-01T03:29:53.791521464Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-12-01T03:29:53.791625106Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-12-01T03:29:53.795542653Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:53.809804145Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:53.810820521Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.163119604Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.163097503Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.166629924Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.171299023Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.174481234Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.175551179Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.1818251Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.184178334Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.186877156Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.19050381Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.191139684Z level=warn caller=logger.go:224 time=2025-12-01T03:29:54.191128704Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.195913947Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.197122728Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.196307944Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.202678518Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.202986115Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.202975726Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.204450669Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.205234065Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.206160335Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.20614702Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:29:54.214796188Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.216376796Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.216360917Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.420724715Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.420717562Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.423351414Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.423335094Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.425698389Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.425685916Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.425911643Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m t=2025-12-01T03:29:54.426006363Z level=info caller=logger.go:214 time=2025-12-01T03:29:54.42599381Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.426036413Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T03:29:54.426870188Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T03:29:54.427184368Z level=info msg="Installing plugins" plugins="[{ID:grafana-metricsdrilldown-app Version: URL:} {ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:}]"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.429238725Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T03:29:54.430500164Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T03:29:54.431085975Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T03:29:54.432728758Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T03:29:54.433924485Z level=info msg="finished to provision dashboards"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.434900838Z level=info msg=starting module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435333847Z level=info msg=starting module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435528266Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.43585012Z level=info msg=starting module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435992243Z level=info msg=starting module=*service.UsageStats
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.436650197Z level=info msg=starting module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435561372Z level=info msg=starting module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.439310058Z level=info msg=starting module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435566191Z level=info msg=starting module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435579215Z level=info msg=starting module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435585347Z level=info msg=starting module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435590446Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435596006Z level=info msg=starting module=*store.standardStorageService
[36mgrafana-practica |[0m logger=grafanaStorageLogger t=2025-12-01T03:29:54.451970516Z level=info msg="Storage starting"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.436293378Z level=info msg=starting module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.436267571Z level=info msg=starting module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.436321701Z level=info msg=starting module=*appregistry.Service
[36mgrafana-practica |[0m logger=app-registry t=2025-12-01T03:29:54.453961656Z level=info msg="app registry initialized"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.456842966Z level=info msg=starting module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T03:29:54.457625408Z level=info msg="Warming state cache for startup"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435550592Z level=info msg=starting module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435556042Z level=info msg=starting module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435572643Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.468094246Z level=info msg=starting module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.473147035Z level=info msg=starting module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.473410912Z level=info msg=starting module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.480252092Z level=info msg=starting module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.480744861Z level=info msg=starting module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.481826318Z level=info msg=starting module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T03:29:54.48454156Z level=info msg="State cache has been initialized" states=0 duration=26.913747ms
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.486820998Z level=info msg=starting module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.488607514Z level=info msg=starting module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.488623864Z level=info msg=starting module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.434921616Z level=info msg=starting module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.434936393Z level=info msg=starting module=*api.HTTPServer
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.435532689Z level=info msg=starting module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=ngalert.multiorg.alertmanager t=2025-12-01T03:29:54.48869187Z level=info msg="Starting MultiOrg Alertmanager"
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:29:54.496724622Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:29:54.549812954Z level=info msg=starting component=ticker first_tick=2025-12-01T03:30:00Z
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:29:54.549851635Z level=info msg="All modules healthy"
[36mgrafana-practica |[0m logger=http.server t=2025-12-01T03:29:54.537927206Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:29:54.722774885Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=18 duration=18.685045ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=grafana.update.checker t=2025-12-01T03:29:54.825141921Z level=info msg="Update check succeeded" duration=371.035658ms
